sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
 2508 CONVERT v=1586   p=2162   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2509 CONVERT v=335    p=676    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2510 CONVERT v=1552   p=2130   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2511 CONVERT v=797    p=1353   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2512 CONVERT v=5035   p=8223   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2513 CONVERT v=2467   p=2868   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2514 CONVERT v=1874   p=2359   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2515 CONVERT v=4586   p=7184   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2516 CONVERT v=1384   p=1403   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2517 CONVERT v=2248   p=3865   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2518 CONVERT v=2284   p=3521   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2519 CONVERT v=360    p=673    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2520 CONVERT v=1238   p=1210   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2521 CONVERT v=4171   p=6497   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2522 CONVERT v=2931   p=4949   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2523 CONVERT v=814    p=1376   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2524 CONVERT v=898    p=1518   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2525 CONVERT v=390    p=576    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2526 CONVERT v=429    p=566    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2527 CONVERT v=1532   p=2566   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2528 CONVERT v=2785   p=4590   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2529 CONVERT v=286    p=353    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2530 CONVERT v=1254   p=1198   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2531 CONVERT v=846    p=1470   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2532 CONVERT v=290    p=411    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2533 CONVERT v=2554   p=4415   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2534 CONVERT v=5476   p=9167   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2535 CONVERT v=1900   p=3366   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2536 CONVERT v=602    p=996    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2537 CONVERT v=179    p=298    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2538 CONVERT v=695    p=1126   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2539 CONVERT v=2125   p=3554   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2540 CONVERT v=7416   p=12263  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2541 CONVERT v=1450   p=953    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2542 CONVERT v=3348   p=5520   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2543 CONVERT v=3348   p=26     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2544 CONVERT v=806    p=1211   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2545 CONVERT v=806    p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2546 CONVERT v=2074   p=3565   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2547 CONVERT v=73     p=138    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2548 CONVERT v=2610   p=4198   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2549 CONVERT v=1717   p=2854   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2550 CONVERT v=6421   p=10707  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2551 CONVERT v=1028   p=783    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2552 CONVERT v=4304   p=7094   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2553 CONVERT v=1418   p=925    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2554 CONVERT v=4520   p=7479   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2555 CONVERT v=43     p=66     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2556 CONVERT v=2775   p=4697   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2557 CONVERT v=134    p=215    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='IR_GBuffer_DSF_DataSampler' rank=0 | tex0=44EF6E10     inst=1 | converted
 2558 CONVERT v=1879   p=145    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FA18     inst=1 | converted
 2559 CONVERT v=2750   p=169    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FA18     inst=1 | converted
 2560 CONVERT v=2750   p=111    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFDB70     inst=1 | converted
 2561 CONVERT v=1879   p=157    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22E198     inst=1 | converted
 2562 CONVERT v=2750   p=95     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22E198     inst=1 | converted
 2563 CONVERT v=1879   p=67     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DC58     inst=1 | converted
 2564 CONVERT v=2750   p=139    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DC58     inst=1 | converted
 2565 CONVERT v=1879   p=38     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22E358     inst=1 | converted
 2566 CONVERT v=2750   p=61     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22E358     inst=1 | converted
 2567 CONVERT v=1879   p=207    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24C738     inst=1 | converted
 2568 CONVERT v=2750   p=327    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24C738     inst=1 | converted
 2569 CONVERT v=405    p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | converted
 2570 CONVERT v=1879   p=576    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | converted
 2571 CONVERT v=538    p=24     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | converted
 2572 CONVERT v=2750   p=1207   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | converted
 2573 CONVERT v=1879   p=175    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2574 CONVERT v=2750   p=349    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2575 CONVERT v=405    p=209    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2576 CONVERT v=1879   p=595    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2577 CONVERT v=2750   p=842    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2578 CONVERT v=3132   p=4711   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07570     inst=1 | converted
 2579 CONVERT v=792    p=1599   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF85B0     inst=1 | converted
 2580 CONVERT v=4555   p=188    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2581 CONVERT v=4956   p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00F10     inst=1 | converted
 2582 CONVERT v=36     p=50     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24B318     inst=1 | converted
 2583 CONVERT v=4956   p=502    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2584 CONVERT v=6471   p=523    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFBCD0     inst=1 | converted
 2585 CONVERT v=114    p=179    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF62B0     inst=1 | converted
 2586 CONVERT v=278    p=512    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF62B0     inst=1 | converted
 2587 CONVERT v=216    p=428    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF62B0     inst=1 | converted
 2588 CONVERT v=312    p=440    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF9030     inst=1 | converted
 2589 CONVERT v=830    p=236    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF9030     inst=1 | converted
 2590 CONVERT v=194    p=31     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF9030     inst=1 | converted
 2591 CONVERT v=38907  p=10199  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248058     inst=1 | converted
 2592 CONVERT v=1924   p=2398   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248058     inst=1 | converted
 2593 CONVERT v=974    p=1349   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248058     inst=1 | converted
 2594 CONVERT v=4956   p=260    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00AB0     inst=1 | converted
 2595 CONVERT v=56     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24BD98     inst=1 | converted
 2596 CONVERT v=56     p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24BAF8     inst=1 | converted
 2597 CONVERT v=218    p=314    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFDB70     inst=1 | converted
 2598 CONVERT v=31     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F249C58     inst=1 | converted
 2599 CONVERT v=56     p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F249C58     inst=1 | converted
 2600 CONVERT v=31     p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24A438     inst=1 | converted
 2601 CONVERT v=56     p=32     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24A438     inst=1 | converted
 2602 CONVERT v=405    p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7890     inst=1 | converted
 2603 CONVERT v=216    p=341    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2604 CONVERT v=1436   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2605 CONVERT v=472    p=452    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2606 CONVERT v=2614   p=275    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2607 CONVERT v=2794   p=555    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A670     inst=1 | converted
 2608 CONVERT v=538    p=668    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F2310D8     inst=1 | converted
 2609 CONVERT v=405    p=48     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7430     inst=1 | converted
 2610 CONVERT v=1879   p=78     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7430     inst=1 | converted
 2611 CONVERT v=538    p=32     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7430     inst=1 | converted
 2612 CONVERT v=2750   p=151    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7430     inst=1 | converted
 2613 CONVERT v=1879   p=50     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FAF8     inst=1 | converted
 2614 CONVERT v=2750   p=67     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FAF8     inst=1 | converted
 2615 CONVERT v=405    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF7970     inst=1 | converted
 2616 CONVERT v=1429   p=21     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2617 CONVERT v=2614   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2618 CONVERT v=57     p=48     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2619 CONVERT v=57     p=16     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2620 CONVERT v=2794   p=57     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2621 CONVERT v=85     p=39     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2622 CONVERT v=85     p=40     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24A7B8     inst=1 | converted
 2623 CONVERT v=31     p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3B440300     inst=1 | converted
 2624 CONVERT v=56     p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3B440300     inst=1 | converted
 2625 CONVERT v=2115   p=110    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2626 CONVERT v=207    p=283    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF6630     inst=1 | converted
 2627 CONVERT v=2750   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF76D0     inst=1 | converted
 2628 CONVERT v=1269   p=1925   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24C038     inst=1 | converted
 2629 CONVERT v=6471   p=668    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2630 CONVERT v=3506   p=695    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2631 CONVERT v=1436   p=536    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2632 CONVERT v=2488   p=767    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2633 CONVERT v=472    p=314    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2634 CONVERT v=1432   p=350    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2635 CONVERT v=3676   p=3516   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2636 CONVERT v=2614   p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2637 CONVERT v=2059   p=248    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2638 CONVERT v=4956   p=2207   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2639 CONVERT v=4956   p=2102   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2640 CONVERT v=2794   p=176    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F0A2F0     inst=1 | converted
 2641 CONVERT v=3506   p=653    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F088B0     inst=1 | converted
 2642 CONVERT v=2488   p=653    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F088B0     inst=1 | converted
 2643 CONVERT v=1436   p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F09B10     inst=1 | converted
 2644 CONVERT v=3506   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2645 CONVERT v=3506   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2646 CONVERT v=1911   p=1024   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2647 CONVERT v=2488   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2648 CONVERT v=2488   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2649 CONVERT v=1432   p=332    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2650 CONVERT v=1432   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
